Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 8403: ['C1438503463', 'C72337796']
Community 8404: ['C2056121680', 'M1761873863']
Community 8405: ['C53826532', 'C204342191']
Community 8406: ['C1277796896', 'C49318927']
Community 8407: ['C1295250856', 'C1435626']
Community 8408: ['C1189955495', 'C416297884']
Community 8409: ['C1242301592', 'C1592030215']
Community 8410: ['C1544933385', 'C1194765336']
Community 8411: ['C1325237922', 'C141460740']
Community 8412: ['C2006031132', 'C1948516598']
Community 8413: ['C1243360400', 'M119143168']
Community 8414: ['C1025659824', 'C830912057']
Community 8415: ['C243414572', 'C2030629028']
Community 8416: ['C2071621203', 'C434012030']
Community 8417: ['C397218610', 'C344884827']
Community 8418: ['C49735456', 'C1491338741']
Community 8419: ['C1071687059', 'C70805428']
Community 8420: ['M1933167921', 'C1795709793']
Community 8421: ['C1706533632', 'M1849158425']
Community 8422: ['C1257953798', 'C2784257']
Community 8423: ['C1963947541', 'C1655777102']
Community 8424: ['M211138687', 'C772656830']
Community 8425: ['C178615116', 'C1111776430']
Community 8426: ['C1692147009', 'C1647728596']
Community 8427: ['C651397150', 'C457933853']
Community 8428: ['C931823166', 'C1282011230']
Community 8429: ['C888205308', 'C829838910']
Community 8430: ['C1739841681', 'C763331619']
Community 8431: ['C1681374928', 'C1796945452']
Community 8432: ['C1954715611', 'C606097323']
Community 8433: ['C1813868467', 'C1540056753']
Community 8434: ['C1697698100', 'C906164499']
Community 8435: ['C849365695', 'C2049570190']
Community 8436: ['C225565185', 'C2014943617']
Community 8437: ['C1718405753', 'C68680952']
Community 8438: ['C1063212886', 'C2114490387']
Community 8439: ['M1739663844', 'C55492553']
Community 8440: ['C723898004', 'C1653827828']
Community 8441: ['M1313492102', 'C1451047932']
Community 8442: ['C1346796134', 'M597365818']
Community 8443: ['C1999572128', 'C1985845718']
Community 8444: ['M95516081', 'C1896709973']
Community 8445: ['C1887798199', 'C1362558676']
Community 8446: ['C655462209', 'C509460928']
Community 8447: ['C1340906748', 'C1489241181']
Community 8448: ['C452498502', 'C144840036']
Community 8449: ['C2135670601', 'M2043103869']
Community 8450: ['C2043820391', 'C450081488']
Community 8451: ['M1572675893', 'C2145464265']
Community 8452: ['C1116947782', 'C287501799']
Community 8453: ['C269637029', 'C620056343']
Community 8454: ['C1206448473', 'M1098157417']
Community 8455: ['C488351357', 'C589958619']
Community 8456: ['C1436715022', 'C1735399727']
Community 8457: ['C1078089800', 'M1584191033']
Community 8458: ['C1380754315', 'C760832130']
Community 8459: ['C124106715', 'M1716491542']
Community 8460: ['C2005896524', 'C371013530']
Community 8461: ['C1420056890', 'C776447774']
Community 8462: ['C1861349603', 'C1388104078']
Community 8463: ['C2128792137', 'C1546629479']
Community 8464: ['C1262201674', 'C436261313']
Community 8465: ['M591677523', 'C1818139593']
Community 8466: ['C1251715369', 'C2044107067']
Community 8467: ['C1922515970', 'C1105454587']
Community 8468: ['C503633537', 'C1081896799']
Community 8469: ['C1006631920', 'C695970790']
Community 8470: ['C1453865837', 'M985006916']
Community 8471: ['C1586584418', 'M724754758']
Community 8472: ['C252855013', 'C1492447540']
Community 8473: ['C592245127', 'C693148202']
Community 8474: ['C1004923860', 'C440153493']
Community 8475: ['C1350740282', 'C1624226019']
Community 8476: ['C1125495502', 'C1146435230']
Community 8477: ['C588727704', 'C1403114954']
Community 8478: ['M603394335', 'C1534459588']
Community 8479: ['C786604241', 'C1647015718']
Community 8480: ['C249542518', 'M1535429228']
Community 8481: ['C1096862220', 'C993829649']
Community 8482: ['C1917766518', 'C1768997553']
Community 8483: ['C426297302', 'C281619645']
Community 8484: ['C782918842', 'C1894897420']
Community 8485: ['C1540864750', 'C1848949995']
Community 8486: ['M1834052002', 'C410207405']
Community 8487: ['C1967751130', 'C1995079597']
Community 8488: ['C632338034', 'M2053447776']
Community 8489: ['C1000203728', 'M1830854890']
Community 8490: ['C1455689318', 'C555413559']
Community 8491: ['C1198351978', 'C1994998700']
Community 8492: ['C1236935616', 'C443411687']
Community 8493: ['C1665580083', 'C675931328']
Community 8494: ['C1432069514', 'M418335297']
Community 8495: ['C1701424275', 'C799576570']
Community 8496: ['C504609439', 'M199903037']
Community 8497: ['M619006953', 'C913554377']
Community 8498: ['C1773349787', 'M270921858']
Community 8499: ['C1601597154', 'C653408188']
Community 8500: ['C440332043', 'C942752716']
Community 8501: ['C950311029', 'C397439031']
Community 8502: ['M741131362', 'C271792150']
Community 8503: ['C1147242558', 'C441845808']
Community 8504: ['C937819227', 'C1896509483']
Community 8505: ['C480653355', 'C927291512']
Community 8506: ['C1524758841', 'C1348266906']
Community 8507: ['C970114000', 'C1101672426']
Community 8508: ['C1104335092', 'C1106636282']
Community 8509: ['M165153447', 'C147431828']
Community 8510: ['C1394351547', 'C58608931']
Community 8511: ['C1426306988', 'M2095063078']
Community 8512: ['C1409530574', 'C73608378']
Community 8513: ['C1373827027', 'C993611030']
Community 8514: ['C1830041604', 'C150869326']
Community 8515: ['C846581245', 'C500502790']
Community 8516: ['C833504899', 'C557170230']
Community 8517: ['M1127430012', 'C1912222520']
Community 8518: ['C26036082', 'C472901684']
Community 8519: ['C234816600', 'C102224528']
Community 8520: ['C1810620245', 'C409676159']
Community 8521: ['C1388152464', 'C1349250747']
Community 8522: ['C2042063755', 'C1529436615']
Community 8523: ['M50226622', 'C248726007']
Community 8524: ['M1758356053', 'C2050851807']
Community 8525: ['M1526856956', 'C393705927']
Community 8526: ['C996510460', 'M509643350']
Community 8527: ['C574744803', 'C1639345856']
Community 8528: ['M236677563', 'C955884183']
Community 8529: ['C263739067', 'C1453741115']
Community 8530: ['M237973810', 'C1983757497']
Community 8531: ['C284080665', 'C1408490036']
Community 8532: ['C742075839', 'C1421590856']
Community 8533: ['C1417206786', 'M1177966031']
Community 8534: ['C684536745', 'M1541966509']
Community 8535: ['M1556943837', 'C1000610192']
Community 8536: ['C1702392913', 'C1257688352']
Community 8537: ['C1642850308', 'M391946988']
Community 8538: ['C541604542', 'M1828688768']
Community 8539: ['C1958594111', 'C306287758']
Community 8540: ['C1364684200', 'C1253965940']
Community 8541: ['C1594456812', 'M710110467']
Community 8542: ['C1035223323', 'C904232822']
Community 8543: ['C1114861512', 'M1442353875']
Community 8544: ['M575289469', 'C605497037']
Community 8545: ['C1684904703', 'M1332193102']
Community 8546: ['C66212278', 'C601345317']
Community 8547: ['C2094509843', 'C34339657']
Community 8548: ['M1953442130', 'C723139485']
Community 8549: ['C1115213921', 'C161121079']
Community 8550: ['C1916910763', 'C651477281']
Community 8551: ['C342174644', 'C1099979146']
Community 8552: ['M1653841739', 'C1970512284']
Community 8553: ['C1197310887', 'C963783616']
Community 8554: ['C549960076', 'C1495880635']
Community 8555: ['C1749956489', 'C475711423']
Community 8556: ['C1755486511', 'C187592932']
Community 8557: ['C747284034', 'C233079686']
Community 8558: ['C632666793', 'C1575913066']
Community 8559: ['C197026585', 'C227634483']
Community 8560: ['C304047137', 'M878401650']
Community 8561: ['C151588862', 'C51832689']
Community 8562: ['C1821245612', 'C1969805256']
Community 8563: ['M2115355744', 'C877000063']
Community 8564: ['C408147956', 'C889159662']
Community 8565: ['C346676825', 'C682114064']
Community 8566: ['C1453972382', 'C282725821']
Community 8567: ['C187111170', 'C1130822535']
Community 8568: ['C1811149394', 'C77307206']
Community 8569: ['C343807246', 'C1205286460']
Community 8570: ['C677157529', 'C976373173']
Community 8571: ['C253901091', 'C1012871607']
Community 8572: ['C1670068670', 'C1050743169']
Community 8573: ['C1238562239', 'C874345698']
Community 8574: ['C969576338', 'C752881770']
Community 8575: ['C1775047948', 'C555570174']
Community 8576: ['C1087714535', 'C1277032084']
Community 8577: ['C64932730', 'C683561403']
Community 8578: ['M592500832', 'C950099024']
Community 8579: ['C1498436264', 'C1045523341']
Community 8580: ['C1441880029', 'C1852599191']
Community 8581: ['C1743719656', 'C1756248403']
Community 8582: ['C306337250', 'M1835132202']
Community 8583: ['C287998468', 'M858337248']
Community 8584: ['C589262595', 'C1996231083']
Community 8585: ['C499996470', 'C788875423']
Community 8586: ['C966611498', 'M1558100793']
Community 8587: ['C1719615953', 'M1448979465']
Community 8588: ['C849620127', 'C1097815659']
Community 8589: ['M780546474', 'C1034622149']
Community 8590: ['C2019662608', 'C1972976665']
Community 8591: ['C839237786', 'C1937383200']
Community 8592: ['C778212748', 'C1898031048']
Community 8593: ['C962711145', 'C168428872']
Community 8594: ['C387502622', 'M852191477']
Community 8595: ['C2062445434', 'M156653425']
Community 8596: ['C865981692', 'C1060952469']
Community 8597: ['C161721867', 'C1964897602']
Community 8598: ['C1535708876', 'C1321794284']
Community 8599: ['C99527973', 'C358667356']
Community 8600: ['C2042362900', 'C1538459711']
Community 8601: ['C257687569', 'M676062209']
Community 8602: ['C432075920', 'M750343315']
Community 8603: ['C935746284', 'C1904640617']
Community 8604: ['C1486249532', 'C1997939200']
Community 8605: ['C1340727587', 'C273854464']
Community 8606: ['M574375666', 'C1166628431']
Community 8607: ['M564954224', 'C334554290']
Community 8608: ['C1348973183', 'C711911121']
Community 8609: ['C1503653394', 'C1749389228']
Community 8610: ['C572346466', 'C1565885193']
Community 8611: ['C868601101', 'M1400686221']
Community 8612: ['C646687608', 'C87778572']
Community 8613: ['C1788824449', 'C2013934446']
Community 8614: ['M1189259441', 'C908909783']
Community 8615: ['C812251686', 'M1955020624']
Community 8616: ['M1635081054', 'C1412936998']
Community 8617: ['M456718580', 'C1595940876']
Community 8618: ['C1384616053', 'M734567319']
Community 8619: ['C2113592805', 'C235238662']
Community 8620: ['C160218528', 'C331257466']
Community 8621: ['C1732862636', 'C965894478']
Community 8622: ['C1392838125', 'C1428111522']
Community 8623: ['C1322792458', 'C80336224']
Community 8624: ['M2045691915', 'C461187031']
Community 8625: ['M1980988068', 'C2123971088']
Community 8626: ['M458399441', 'C152193324']
Community 8627: ['M648377343', 'C1368877409']
Community 8628: ['M396527039', 'C1683839622']
Community 8629: ['C882987365', 'M1206737364']
Community 8630: ['C1044359887', 'C908106569']
Community 8631: ['C626961670', 'M131820185']
Community 8632: ['M1407708303', 'C1383350222']
Community 8633: ['C1382072602', 'M1459826532']
Community 8634: ['M619640710', 'C1935401223']
Community 8635: ['C753837585', 'C355635897']
Community 8636: ['C979113641', 'C1722700014']
Community 8637: ['C1593042511', 'M1110810724']
Community 8638: ['C806057363', 'M456610791']
Community 8639: ['C2106851928', 'C173838986']
Community 8640: ['C642498865', 'C1187969600']
Community 8641: ['M549165100', 'C486219086']
Community 8642: ['M2088902523', 'C233927306']
Community 8643: ['M949398865', 'C581828338']
Community 8644: ['C541867684', 'C1171416525']
Community 8645: ['C330892405', 'C218808207']
Community 8646: ['C1802042212', 'M1588656415']
Community 8647: ['M266312145', 'C518331832']
Community 8648: ['C671572894', 'C1685940475']
Community 8649: ['C1720189688', 'C1569144647']
Community 8650: ['C1095945818', 'C1936561796']
Community 8651: ['C666251153', 'M469584900']
Community 8652: ['M2137813222', 'C713887810']
Community 8653: ['C266800351', 'C1781525973']
Community 8654: ['C343707846', 'M1760261310']
Community 8655: ['C386540792', 'M115959965']
Community 8656: ['C1916308889', 'C1946024573']
Community 8657: ['C918559003', 'M1513514148']
Community 8658: ['C1576404176', 'C92576809']
Community 8659: ['C780090026', 'C424383719']
Community 8660: ['C1727714862', 'M100353408']
Community 8661: ['M1571416258', 'C1639402922']
Community 8662: ['C1730686089', 'M148385415']
Community 8663: ['C1563572808', 'C400115590']
Community 8664: ['C1639908249', 'C853831204']
Community 8665: ['C284308127', 'C435011494']
Community 8666: ['C1214767961', 'M40108228']
Community 8667: ['M1086874150', 'C2064332092']
Community 8668: ['C1007808672', 'M517352789']
Community 8669: ['C2015631122', 'C1372706999']
Community 8670: ['C673991979', 'M1278264504']
Community 8671: ['M1237007712', 'C341216457']
Community 8672: ['M683161496', 'C1583838717']
Community 8673: ['C1698124134', 'C1367389522']
Community 8674: ['C2068534918', 'C1296451905']
Community 8675: ['C1875121755', 'C241255044']
Community 8676: ['C919071175', 'C20397822']
Community 8677: ['C1908182102', 'C1001309617']
Community 8678: ['C1583966728', 'C1296958555']
Community 8679: ['C320713048', 'M1345814068']
Community 8680: ['M1661220642', 'C355697806']
Community 8681: ['C2104887443', 'C1886658105']
Community 8682: ['C717842434', 'C1438340303']
Community 8683: ['C326898625', 'C610045464']
Community 8684: ['C1185665433', 'C286134181']
Community 8685: ['C151119786', 'C194979352']
Community 8686: ['C826113136', 'C1257149453']
Community 8687: ['C1390056300', 'C1979809217']
Community 8688: ['C1777124041', 'M181466742']
Community 8689: ['C1472462287', 'M1905275813']
Community 8690: ['C112811396', 'C160094992']
Community 8691: ['C1101438206', 'C1889149524']
Community 8692: ['C1354861105', 'C988814774']
Community 8693: ['C1099369304', 'M1016433402']
Community 8694: ['C1341429382', 'C18773071']
Community 8695: ['C425608026', 'C29611697']
Community 8696: ['C1783724717', 'C44339568']
Community 8697: ['C1255208726', 'C1473273975']
Community 8698: ['C998200834', 'C310522675']
Community 8699: ['C218888216', 'M956286105']
Community 8700: ['M693883648', 'C29583474']
Community 8701: ['C1902632063', 'C723813024']
Community 8702: ['C1041668842', 'M943050800']
Community 8703: ['C1370787297', 'C1972060805']
Community 8704: ['C984561614', 'C1061591518']
Community 8705: ['C1593390367', 'C54946841']
Community 8706: ['C1449422545', 'C1881267262']
Community 8707: ['M317932992', 'C211608546']
Community 8708: ['C2041876240', 'M953783967']
Community 8709: ['C1548371721', 'C283620809']
Community 8710: ['C903631858', 'C1465558021']
Community 8711: ['C522078818', 'C1184661452']
Community 8712: ['C1956220404', 'C104016443']
Community 8713: ['C1440317155', 'C914167570']
Community 8714: ['C651015091', 'C2109913898']
Community 8715: ['M1667623043', 'C1143195305']
Community 8716: ['C36620861', 'M595834525']
Community 8717: ['C939003235', 'M848609086']
Community 8718: ['C624297828', 'C716469026']
Community 8719: ['M1085346739', 'C702919143']
Community 8720: ['M949474859', 'C33122271']
Community 8721: ['C1457782041', 'C1429884046']
Community 8722: ['C1050445022', 'C437576121']
Community 8723: ['C1873039272', 'C1373971522']
Community 8724: ['C1873522790', 'M494004571']
Community 8725: ['M808481628', 'C1777683910']
Community 8726: ['C1957555150', 'C276641580']
Community 8727: ['C1615896021', 'C1294149145']
Community 8728: ['C861477517', 'C2067430186']
Community 8729: ['C1102341605', 'C1923112674']
Community 8730: ['M249895610', 'C1144785006']
Community 8731: ['C235402102', 'C1473516528']
Community 8732: ['C1385694198', 'M10690988']
Community 8733: ['C1968962018', 'C968664699']
Community 8734: ['M418778581', 'C2045097302']
Community 8735: ['M258354137', 'C27268405']
Community 8736: ['C1349690297', 'M1373827197']
Community 8737: ['C1006782371', 'C729924814']
Community 8738: ['M1523705674', 'C443757954']
Community 8739: ['C378597351', 'C1218201206']
Community 8740: ['C1858746174', 'C719200498']
Community 8741: ['C1393096799', 'C902697003']
Community 8742: ['C2094375597', 'C87180847']
Community 8743: ['C475188133', 'C1853439107']
Community 8744: ['C12682459', 'C1291296680']
Community 8745: ['C135065722', 'C949188034']
Community 8746: ['C385263657', 'C1660469401']
Community 8747: ['C262196568', 'M1682973919']
Community 8748: ['C1915444900', 'M575866619']
Community 8749: ['C1868633637', 'C127283827']
Community 8750: ['C305229888', 'C956611222']
Community 8751: ['C762780706', 'C2059009935']
Community 8752: ['C684957646', 'C37857149']
Community 8753: ['C1453815269', 'C1079580032']
Community 8754: ['C1822909720', 'M1250497773']
Community 8755: ['C546202335', 'C608993083']
Community 8756: ['C263091661', 'C688664526']
Community 8757: ['C1835281408', 'M468896384']
Community 8758: ['C1200663767', 'C1194722567']
Community 8759: ['C362442544', 'C1739522011']
Community 8760: ['C1718251044', 'C381869']
Community 8761: ['C1125265707', 'C1536882548']
Community 8762: ['M1115817673', 'C14939010']
Community 8763: ['C567691585', 'C1016447708']
Community 8764: ['C274630932', 'M576886977']
Community 8765: ['M1455004428', 'C1742752027']
Community 8766: ['C738487677', 'C1030010846']
Community 8767: ['C658883769', 'C2057348945']
Community 8768: ['C330386483', 'M1360355299']
